,,"Austin, Texas Metropolitan Area",,  SAP RAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25665.0,Centraprise,"SAP RARAustin, TX (Day 1 Onsite) Fulltime Permanent
Job Description:3+ years of SAP RAR (revenue accounting and reporting) experience specializing in design, configuration and RAR integration with FI, SD and/or BRIMTwo full life cycle implementation experience with SAP RAR module including RAR migration experience.Detail understanding of order-to-cash process, SD/FICO modules integration, BRIM process, IFRS 16, COPA and Revenue Recognition processKnowledge of BRF+ is highly desiredExperience in solution design and configuration of business processes within RAR, SD and FI/COHas demonstrated project leadership skills by coordinating cross functional teams and focused on delivering detail designs to align with industry best practices Prior experience in high tech or software industries with good understanding of accounting concepts Require strong verbal and written communication skills including business and functional requirements, management level presentations and proposals presentationExperience in S/4 HANA is preferredCandidates with Bachelors in Finance/ CPA / CPA equivalent preferredSD16, COPA",,,Full-time,,https://www.linkedin.com/jobs/view/3891076591/?trk=jobs_biz_prem_srch,,ComplexOnsiteApply,,Mid-Senior level,,1712863750000.0,,0.0,FULL_TIME,,,,,,,,,,,,,,,,,
,,United States,, .NET Full Stack Developer/Technical Lead,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32006.0,Raas Infotek,"Hi,   Hope you are doing well  Please go through with the JD and let me know if you are interested is this position.   Job Title -  .NET Full Stack Developer/Technical Lead Location – Remote Type- Contract
 Visa- USC, GC Only Job Description:
10-12 years’ experience in Azure and .Net Core/ASP.net, MVC and Web API s10-12 years’ experience in developing full stack application using .NET frameworkExperience in System Analysis, Design, Development, Implementation and Maintenance of applications.Scalable code using .NET programming languages Revise, update, refactor and debug code Hands-on experience in .NET languages (e.g. C#, Visual Basic .NET)HTML5/CSS3/ASP .Net Familiarity with architecture styles/APIs (REST, RPC) and Angular, React, Node.jsHands-on experience in MVC architecture and JavaScript.Experience in Database - SQL server, Oracle, PL/SQL
(1.) To participate as an individual contributor in technical capacity(2.) To create work plans, monitor and track the work schedule for on time delivery as per the defined quality standards (3.) To ensure process improvement and compliance in the assigned module and participate in the technical or business discussions or review(4.) To develop and guide the team members in enhancing their technical capabilities and increasing productivity(5.) To prepare and submit status reports for minimizing exposure and risks on the project or closure of escalations






Thanks,Nutan ChoudharyRaas InfotekNewark, DE 19702Phone 3024496700 Ext-124Email: [email]",,,Contract,1.0,https://www.linkedin.com/jobs/view/3894879444/?trk=jobs_biz_prem_srch,,ComplexOnsiteApply,,Mid-Senior level,,1712855388000.0,,0.0,CONTRACT,,,,,,,,,,,,,,,,,
,,"Plano, TX",, .NET Lead Developer with Azure experience,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55261.0,VBeyond Corporation,"Required Qualifications:Candidate must be located within commuting distance of San Diego, CA or Long Beach CA and be willing to relocate to this location prior to Onboarding. Bachelor’s degree or foreign equivalent required from accredited institution. Will also consider three years of progressive experience in the specialty in lieu of every year of education.At least 4 Years of experience in Information Technology.At least 3 years of professional experience within .Net Development and Azure.3+ years of experience with application development and support Preferred Qualifications:Experience with application migration to MS Azure Functions, MS Azure Automation is a plus.Working knowledge required on JavaScript, MSSQL, CI/CD, Docker Containerization, Linux (Oracle)/Windows.Experience with Data Masking is added advantage.Experience implementing systems for high-performance: high throughput, high-availability, low latency, etc.Ability to communicate complex technology solutions to diverse teams namely, technical, business and management teams.Experience managing team size of 2-3 would be a plus.Excellent verbal and written communication skillsExperience and desire to work in a Global delivery environment.",,,Full-time,,https://www.linkedin.com/jobs/view/3901698309/?trk=jobs_biz_prem_srch,,ComplexOnsiteApply,1713214601000.0,Mid-Senior level,,1713214534000.0,,0.0,FULL_TIME,,,75023.0,48085.0,,,,,,,,,,,,,
,,"Vienna, VA",, ATM Enterprise Monitoring Consultant / ATM Network Monitoring Consultant ( 100 % Onsite ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10630.0,"Zillion Technologies, Inc.","THIS IS A DIRECT BANKING CLIENT REQUIREMENT !Those authorized to work without sponsorship are encouraged to apply please.Reach Shaily Sharma - 9084874334Email: [email] // 9084874334
US citizens / GC Holders / GC EAD's ONLY
*****BEST BILL RATE *****
ATM Enterprise Monitoring Consultant / ATM Network Monitoring ConsultantLocation : 100 % ONSITEDuration : Long term ongoing plus extensions

Hours: Monday-Friday, 2pm-10:30pm ** because we are essential, all hours are subject to change for support. A weekend or morning may be required, etc. if the situation calls for that.
 Responsibilities • Proactively monitor ATM enterprise for performance and availability.• Monitor ATM incidents and alerts using various monitoring tools to ensure optimum systems performance• Detect, isolate, diagnose, record, escalate and resolve ATM operational issues, incidents and outages as quickly as possible• Create, document and update incident tickets, record faults, actions for resolution and up times• Interface with internal teams and/or vendors to resolve ATM enterprise system outages or periods of reduced performance, in accordance with established policies and procedures• Dispatch services for ATM component failures and outages; monitor until resolution
 Qualifications – All required unless otherwise noted• 1-2 years of ATM and/or network monitoring experience• Ability to respond quickly and accurately in high pressure situations• Ability to effectively manage tasks and job duties with shifting priorities• Ability to document and apply policies, standards and procedures• Experience in problem resolution including determining root cause, scope and scale of issues• Exposure to validating system availability and performance• Working knowledge of enterprise systems, terminal knowledge and IT terminology• Research, analytical, and problem solving skills• Effective skill exercising initiative and using good judgment to make sound decisions• Effective skill supporting a global 24/7/365, member/customer focused services operation• Effective verbal and written communication skills• Working knowledge of ATM and/or enterprise system monitoring tools  Working Conditions• The position is designated as “ Essential Personnel” which may require personnel to be called to work on a flexible schedule due to business needs and/or in the event of an emergency, reduced site operations or training

Please send qualified resumes directly to : [email] // 9084874334
Thanks,Shaily SharmaZillion Technologies Inc.Asst. Director - Talent Acquisition9084874334Email: [email] // 9084874334",,,Contract,,https://www.linkedin.com/jobs/view/3887100370/?trk=jobs_biz_prem_srch,,ComplexOnsiteApply,,Mid-Senior level,,1712668969000.0,,0.0,CONTRACT,,,22180.0,51059.0,,,,,,,,,,,,,
,,United States,, Account Manager - Scientific Equipment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26527.0,ML6 Search + Talent Advisory,"The Opportunity:
Our client is a leading player in the analytical instrumentation and chemical analysis equipment sector. We are supporting them in the hiring of an Account Manager to cover the CT, RI and Western MA territory. This key member of the team will be building and developing relationships with accounts in the assigned territory. This person will be an enthusiastic and outgoing scientific professional.
Account Managers liaise with corporate headquarters in the USA, provide technical sales solutions for all product lines and verticals, working with instrument specific product and application specialists and other defined activities. They will work with many members of our clients team and will support an exciting range of customers.
This role is a great move for a candidate wanting to make an impact in a growing organisation selling a top tier product.
What You'll Be Doing:
Actively generating new leads and opportunities through business development activities.Attending local and National tradeshows.Becoming technically proficient on all assigned product and verticals.Creating and maintaining good communications between current and prospective customers, field sales force, marketing and service teams, and corporate headquarters personnel.Working in unison with the specialist product managers.Developing and implementing a strategic account sales strategy designed to increase penetration of the company’s products.Working with Team Leader, Field Application Specialists and Lab Application Specialists.Observing developments in the marketplace (products, competition) and proactively inform colleagues and management.Travelling throughout assigned territory to meet with clients.Effectively utilize monthly sales reports to communicate territory status, forecasting and lost orders.Utilizing company’s established CRM to create and update contact information, leads and opportunities.Functioning as a back-up resource for select other sales territories, as needed.Be available to travel approximately up to 60%, including occasional international travel.Attaining annual assigned sales targets.
What You'll Need to Be Successful:  BS degree in Chemistry or related science.Familiarity with the laboratory settingsales work experience (preferably scientific sales).Willingness to travelStrong organizational/time management skills.Effective interpersonal skills.High functional level in MS-Office programs, especially Excel, PowerPoint, and Word.Previous experience with CRM software.Experience with client markets in food, agriculture, environmental, chemical manufacture and more",,,Full-time,1.0,https://www.linkedin.com/jobs/view/3891248749/?trk=jobs_biz_prem_srch,,ComplexOnsiteApply,,Associate,,1712881796000.0,,0.0,FULL_TIME,,,,,,,,,,,,,,,,,
,,"East Brunswick, NJ",, Accounting Advisory (Full-time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50390.0,Solomon Page,"Our client, a boutique Accounting Advisory firm, is interested in hiring Accounting and Finance Professionals – Certified Public Accountants, Accounting Managers, Financial Reporting Managers, Senior Accountants, Audit Managers, Audit Seniors, etc. – who are looking to broaden their skill sets and gain valuable experiences to help enhance their marketability and advance their careers. Advisory assignments include Transactional Activity Support, Controllership & Financial Reporting, Finance and Special Projects. This position will be hybrid and based out of the East Brunswick, NJ office. Required Qualifications:
High energy and enthusiasm, with a strong commitment to exceeding client expectations.Flexibility and openness to work on a variety of assignments, industries, and roles.Ability to learn quickly, make an immediate impact, and provide value-added service to our clients.Strong communication & interpersonal skills, displaying the ability to connect and build relationships with clients, firm leadership, & peers.Confidence in professional aptitude and ability to effectively convey skills, knowledge, and qualifications to clients.Team player with a strong desire to be an active, long-term participant in the growth of the local office and Firm overall.Entrepreneurial spirit and belief in the opportunities that the firm offers.Interest and passion to get involved in other professional experiences such as Business Development and Recruiting.Undergraduate degree in Accounting or Finance.Certified Public Accountant (CPA) certification, or progress towards, preferred.Required: 3 years of relevant technical / strategic accounting experience.Required: 2 busy seasons in external audit with a Big 4 or large Certified Public Accountant (CPA) Firm.Strongly Preferred: 1 busy season as a “Senior” in external audit with a Big 4 or large CPA Firm.Corporate accounting and/or finance experience at a large public corporation is a plus but not required.Excellent analytical, technical, and auditing skills including proficiency in U.S. Generally Accepted Accounting Principles (GAAP) and Financial Accounting Services Board (FASB) rules and standards.Strong computer desktop skills required. Advanced Microsoft Excel skills (i.e., macros, pivot tables, etc.) desirable.
If you meet the required qualifications and are interested in this role, please apply today. 
The Solomon Page Distinction
Our teams, comprised of subject matter experts, develop an interest in your preferences and goals and we act as an advisor for your career advancement. Solomon Page has an extensive network of established clients which allows us to present opportunities that are well-suited to your respective goals and needs – this specialized approach sets us apart in the industries we serve.
About Solomon Page
Founded in 1990, Solomon Page is a specialty niche provider of staffing and executive search solutions across a wide array of functions and industries. The success of Solomon Page reflects an organic growth strategy supported by a highly entrepreneurial culture. Acting as a strategic partner to our clients and candidates, we focus on providing customized solutions and building long-term relationships based on trust, respect, and the consistent delivery of excellent results. For more information and additional opportunities, visit: solomonpage.com and connect with us on Facebook, and LinkedIn.
Opportunity Awaits.",,,Full-time,,https://www.linkedin.com/jobs/view/3901372814/?trk=jobs_biz_prem_srch,,ComplexOnsiteApply,,Associate,,1713458613000.0,,0.0,FULL_TIME,,,8816.0,34023.0,,,,,,,,,,,,,
,,United States,, Accounting Manager,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38950.0,Maxonic,"Maxonic maintains a close and long-term relationship with our direct client. In support of their needs, we are looking for a Accounting Manager (CPA Required)
The ideal candidate will be providing hands on, proactive leadership and daily work direction to the General Ledger team.
ResponsibilitiesPrepare monthly account reconciliationsResearch variances in the GL and prepare explanationsEnsure compliance with established SOX processesOther special projects as neededServing as a reference point for issue resolutionRecommending proper accounting treatment and work with technical accounting to provide guidance related to new pronouncements or changesDeveloping and implementing accounting practices and proceduresWorking with tax, internal and external auditors to complete financial and compliance requirementsEnsuring accounting estimates are properly supported, accurate and completeDriving continuous improvement and process initiatives throughout area of responsibilityCoaching the accounting team to next level including performance appraisals, training, and development plansParticipating in all audits procuring PBC items etc
Qualifications
Bachelor's degree in Accounting, CPA8+ years of relevant accounting experienceHave atleast 2 years of experience working on SAPExcellent excel working knowledgeGood presentation skillsTechnology industry is preferable.
Since 2002 Maxonic has been at the forefront of connecting candidate strengths to client challenges. Our award winning, dedicated team of recruiting professionals are specialized by technology, are great listeners, and will seek to find a position that meets the long-term career needs of our candidates. We take pride in the over 10,000 candidates that we have placed, and the repeat business that we earn from our satisfied clients.
Interested in Applying?
Please apply with your most current resume. Feel free to contact Neha Dhiman ([email] / [phone]) for more details",,,Contract,1.0,https://www.linkedin.com/jobs/view/3898162527/?trk=jobs_biz_prem_srch,,ComplexOnsiteApply,,Mid-Senior level,,1713209237000.0,,0.0,CONTRACT,,,,,,,,,,,,,,,,,
,,"Commack, NY",, Accounts Receivable Specialist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24446.0,Soni,"Our client, a growing Real Estate/Property Management Firm on Long Island, is looking to add an Accounts Receivable Specialist to their team. The Accounts Receivable Specialist is responsible for handling rent deposits, processing late payments, reconciliation of payment discrepancies, and processing security deposits & security deposits. 
Requirements: Experience working for a Real Estate/Property Management organization.  Yardi Voyager and/or Rent Café  Professional written and verbal communication skills 
Preferred Skills: 1+ year with real estate accounts receivable experience, specifically in property management 
Compensation: $55,000-$65,000 Salary is based on a range of factors that include relevant experience, knowledge, skills, other job-related qualifications.",YEARLY,55000.0,Full-time,,https://www.linkedin.com/jobs/view/3891012840/?trk=jobs_biz_prem_srch,https://www.soniresources.com/careers/#/jobs/10008,OffsiteApply,,Associate,,1712858817000.0,,0.0,FULL_TIME,USD,BASE_SALARY,11725.0,36103.0,,,,,,,,,,,,,
,,"Sunnyvale, CA",, Acoustic Measurement Engineer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60229.0,L&T Technology Services,"Location: Sunnyvale, CA or Redmond, Washington
You will be prototyping and evaluating new audio technologies and collecting measurement data on consumer electronic devices in development. The role involves validation through acoustic measurements and user studies, helping to drive product specifications to support feature implementation. As part of our team, you will work collaboratively with cross-functional teams (software, hardware integration, user interaction). 
Responsibilities: Conduct audio and acoustical measurements (frequency, distortion, impedance, etc. across acoustical and electrical domains).Create, categorize, and validate result data supporting projects with tight, fixed timelines. Follow and define test procedures, work in a detail-oriented manner to ensure repeatability and reproducibility of results. Maintain a functional and organized laboratory environment, bring up maintenance and improvement needs.  Key Qualifications: Hands on experience of 3 or more years with audio hardware testing Familiarity with audio lab tools such as HATS, measurement microphones, and at least some of Head Acoustics ACQUA, Audio Precision, Listen Inc Soundcheck Effective communication, documentation, and presentation skills",,,Full-time,,https://www.linkedin.com/jobs/view/3901977379/?trk=jobs_biz_prem_srch,,ComplexOnsiteApply,,Mid-Senior level,,1713484312000.0,,0.0,FULL_TIME,,,94085.0,,,,,,,,,,,,,,
,,"Charlotte, NC",, Actimize Support,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52862.0,"Reqroute, Inc","Job Title: Actimize SupportLocation: Preferred Charlotte, NC OR New Jersey HybridCovid Vaccine Required
Actimize Support; SAM or WLF/ IFM
Must Have’s:2 years minimum experience as an Actimize SupportExperience on Actimize AIS/RCM/ActOne for at least 3-5 yearsExperience on Actimize SAM/CDD/WLF/IFM/UDM solution for at least 3-5 yearsStrong knowledge on Actimize application support on ( SAM or ( WLF / IFM ) ) for at least 2+ years in a complex environmentConversant with Incident Management, Problem management methodology
JD:Receive, acknowledge, resolve/dispatch Incident ticketsRaise problem ticket for critical/repetitive incidents to identify RCA and permanent fixPerform code changes as required to restore servicesMonitor application health status & monitor log/dashboard to identify issue proactivelyAnalysis of business inquiries about application functionality and technology processes and troubleshooting of issuesSupport the batch processing cycle and resolve any abendsIdentify and share efficiency ideas and opportunities to customer for implementationProvide proactive issue resolution to items",,,Contract,,https://www.linkedin.com/jobs/view/3901629144/?trk=jobs_biz_prem_srch,,ComplexOnsiteApply,,Mid-Senior level,,1713208478000.0,,0.0,CONTRACT,,,28202.0,37119.0,,,,,,,,,,,,,
,,United States,, Advanced Procurement Cloud Consultant (Functional) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53071.0,Net2Source Inc.,"Net2Source Inc. is an award-winning total workforce solutions company recognized by Staffing Industry Analysts for our accelerated growth of 300% in the last 3 years with over 5500+ employees globally, with over 30+ locations in the US and global operations in 32 countries. We believe in providing staffing solutions to address the current talent gap – Right Talent – Right Time – Right Place – Right Price and acting as a Career Coach to our consultants.


Role - Advanced Procurement Cloud Consultant (Functional Lead)Location - REMOTE Contract Opportunity 

Job Description:

This role will serve as the functional lead delivering leveraging leading practices to ensure usability within and across the modules. The individual will partner with the company and the SI of the project.• Supplier Portal• Supplier Setup, Onboarding and Approval• Supplier Qualification(ie assessments and performance review) and integration with Onetrust through MDM for vendor qualification• Supplier Sourcing(light deployment primarily to be used by key business owners)• Supplier Contracts(heavy use due to nature of business, including Master, SOW, Staffing but excludes confidentiality agreements) integrated with esignatureThe ideal candidate• Performed as a senior individual contributor or as a manager in these areas such as a sourcing manager, contract negotiator, supplier qualification, etc• Good understanding of best implementation strategies as these modules are a new build with cloud deployment, coming from legacy manual processes in excel, word and email. • Prior oracle cloud experience and implementation certification• Knowledge and experience of a GXP or Healthcare service organization requirements• Understanding of the integration with Master Data Management for the key Supplier attributes.• Address the key gaps or issues from a configuration or change management aspect for these modules

Regards:Anup KumarTeam Lead - Recruitment Cell: [phone]Email: [email]",,,Contract,1.0,https://www.linkedin.com/jobs/view/3901634864/?trk=jobs_biz_prem_srch,,ComplexOnsiteApply,,Mid-Senior level,,1713209910000.0,,0.0,CONTRACT,,,,,,,,,,,,,,,,,
,,"Pleasanton, CA",," Area Vice President Operations, Home Health ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24458.0,CenterWell Home Health,"As an Area Vice President of Operations, you will:Manage Branch and Area Directors in all operational areas including process and personnel management, sales growth and achieving financial goals. Develop annual branch budget and monitor expenditures. Analyze gross profit factors, market conditions, business volume/mix, competition and operational costs. Partner with Sales counterpart to ensure continued branch growth by expanding new and existing client base. Partner with clinical team to ensure quality deliverables designed to oversee patient intake and inquiries and assess patient needs.
Required Experience/Skills: Bachelors Degree or the equivalent Minimum of eight years multi-site healthcare operations experience with strong focus on sales and business development Current or recent experience managing a minimum of 10M in healthcare revenue Previous homecare or hospice operations experience strongly preferred Success in revenue growth and in the development and execution of market planning Outstanding leadership, managerial skills Good organizational, interpersonal and communication skills",,,Full-time,,https://www.linkedin.com/jobs/view/3891013478/?trk=jobs_biz_prem_srch,,ComplexOnsiteApply,,,,1712858583000.0,,0.0,FULL_TIME,,,94566.0,6001.0,,,,,,,,,,,,,
,,Greater Philadelphia,, Associate Chief of Staff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10914.0,Metro Global Ventures LLC,"Metro is a boutique investment firm dedicated to nurturing our profitable, growing businesses in niche service industries. Metro has a dynamic, fast-paced atmosphere and our lean team is profoundly committed to the success of our portfolio companies. In our efforts to help our portfolio companies achieve their full potential, each day brings something unique—whether tackling highly complex projects or supporting them with more routine tasks. At Metro, there is no typical day; anticipate the unexpected.
Our Associate Chief of Staff role involves close collaboration with our Managing Director. While the core responsibilities remain focused on supporting our portfolio companies’ operations, this role specifically positions you as our Managing Director’s right-hand person. The ideal candidate possesses a natural problem-solving ability, entrepreneurial mindset, excels in managing complex projects, and is hands-on in addressing day-to-day business issues. This role is integral to our success as it involves conducting in-depth research and addressing potential challenges and combines research with an entrepreneurial dimension. This position is meant for a highly motivated, hard-working individual who likes to take on challenges and make a difference in an organization.
***This role involves on-site work at our Bala Cynwyd office on a hybrid schedule. We will only consider candidates who are within a reasonable commuting distance.
ResponsibilitiesAct as the Managing Director's right-hand person, providing crucial support and insights for seamless operations.Demonstrate proactive problem solving by identifying and addressing potential issues impacting the performance and success of our portfolio companies.Collaborate on projects and initiatives to enhance the growth and efficiency of our portfolio companies.Utilize natural problem-solving abilities to navigate and resolve day-to-day business issues, contributing to the overall success of the organization.Actively contribute to the organization's success by conducting in-depth research and addressing potential challenges, enhancing the overall resilience and competitiveness of our portfolio companies.Adopt a hands-on approach to manage both complex and straightforward projects and initiatives, ensuring successful execution aligned with organizational objectives.
Position Requirements:A Bachelor's Degree in a relevant field.Strong research and analytical skills.Exceptional problem-solving capabilities.Effective communication and interpersonal skills.Adaptability to work in a fast-paced, dynamic environment.Detail-oriented with strong organizational skills.A proactive and entrepreneurial mindset.Ability to collaborate with diverse teams.Commitment to achieving collective success.2-5 years of relevant experience in a similar capacity, ideally within a startup, B2B, professional services, or legal context.Demonstrated expertise in operations and business development operations.Self-starter with strong project and time management skillsDemonstrated ability to take on assignments and bring them to successful conclusionsHumble and collaborative approach; no ego",,,Full-time,,https://www.linkedin.com/jobs/view/3887472125/?trk=jobs_biz_prem_srch,,ComplexOnsiteApply,,Associate,,1712345752000.0,,0.0,FULL_TIME,,,,,,,,,,,,,,,,,
